source line: 10
command    : move 3 from 9 to 7

tower: 1 ->NTBSQHGR
tower: 2 ->JZPDFSH
tower: 3 ->VHZ
tower: 4 ->HGFJZM
tower: 5 ->RSMLDCZT
tower: 6 ->JZHVWTM
tower: 7 ->CNDZLPFT
tower: 8 ->SWVQ
tower: 9 ->TMLHW

source line: 11
command    : move 4 from 4 to 5

tower: 1 ->NTBSQHGR
tower: 2 ->JZPDFSH
tower: 3 ->VHZ
tower: 4 ->ZM
tower: 5 ->HGFJRSMLDCZT
tower: 6 ->JZHVWTM
tower: 7 ->CNDZLPFT
tower: 8 ->SWVQ
tower: 9 ->TMLHW

source line: 12
command    : move 2 from 4 to 6

tower: 1 ->NTBSQHGR
tower: 2 ->JZPDFSH
tower: 3 ->VHZ
tower: 4 ->
tower: 5 ->HGFJRSMLDCZT
tower: 6 ->ZMJZHVWTM
tower: 7 ->CNDZLPFT
tower: 8 ->SWVQ
tower: 9 ->TMLHW

source line: 13
command    : move 4 from 7 to 5

tower: 1 ->NTBSQHGR
tower: 2 ->JZPDFSH
tower: 3 ->VHZ
tower: 4 ->
tower: 5 ->CNDZHGFJRSMLDCZT
tower: 6 ->ZMJZHVWTM
tower: 7 ->LPFT
tower: 8 ->SWVQ
tower: 9 ->TMLHW

source line: 14
command    : move 3 from 7 to 3

tower: 1 ->NTBSQHGR
tower: 2 ->JZPDFSH
tower: 3 ->LPFVHZ
tower: 4 ->
tower: 5 ->CNDZHGFJRSMLDCZT
tower: 6 ->ZMJZHVWTM
tower: 7 ->T
tower: 8 ->SWVQ
tower: 9 ->TMLHW

source line: 15
command    : move 2 from 5 to 9

tower: 1 ->NTBSQHGR
tower: 2 ->JZPDFSH
tower: 3 ->LPFVHZ
tower: 4 ->
tower: 5 ->DZHGFJRSMLDCZT
tower: 6 ->ZMJZHVWTM
tower: 7 ->T
tower: 8 ->SWVQ
tower: 9 ->CNTMLHW

source line: 16
command    : move 5 from 6 to 3

tower: 1 ->NTBSQHGR
tower: 2 ->JZPDFSH
tower: 3 ->ZMJZHLPFVHZ
tower: 4 ->
tower: 5 ->DZHGFJRSMLDCZT
tower: 6 ->VWTM
tower: 7 ->T
tower: 8 ->SWVQ
tower: 9 ->CNTMLHW

source line: 17
command    : move 5 from 9 to 1

